WARNING: DEPRECATED: pyomo.core.expr.current is deprecated.  Please import
expression symbols from pyomo.core.expr  (deprecated in 6.6.2) (called from
<frozen importlib._bootstrap>:241)
Scaling flowsheet variables
overwriting mole_frac lower bound, set to 0 to remove warnings
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.ion_inlet_state: 
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.ion_inlet_state: Number of nonzeros in equality constraint Jacobian...:       10
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.ion_inlet_state: Number of nonzeros in inequality constraint Jacobian.:        0
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.ion_inlet_state: Number of nonzeros in Lagrangian Hessian.............:        0
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.ion_inlet_state: 
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.ion_inlet_state: Total number of variables............................:       10
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.ion_inlet_state:                      variables with only lower bounds:        1
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.ion_inlet_state:                 variables with lower and upper bounds:        9
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.ion_inlet_state:                      variables with only upper bounds:        0
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.ion_inlet_state: Total number of equality constraints.................:       10
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.ion_inlet_state: Total number of inequality constraints...............:        0
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.ion_inlet_state:         inequality constraints with only lower bounds:        0
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.ion_inlet_state:    inequality constraints with lower and upper bounds:        0
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.ion_inlet_state:         inequality constraints with only upper bounds:        0
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.ion_inlet_state: 
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.ion_inlet_state: iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.ion_inlet_state:    0  0.0000000e+00 1.00e+00 1.00e+00  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.ion_inlet_state:    1  0.0000000e+00 1.00e-02 1.00e-02  -1.0 1.00e-02    -  9.90e-01 9.90e-01h  1
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.ion_inlet_state:    2  0.0000000e+00 9.90e-05 1.06e-01  -1.0 1.00e-04    -  9.90e-01 9.90e-01h  1
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.ion_inlet_state:    3  0.0000000e+00 6.43e-21 1.00e-06  -1.0 9.90e-07    -  1.00e+00 1.00e+00h  1
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.ion_inlet_state: 
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.ion_inlet_state: Number of Iterations....: 3
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.ion_inlet_state: 
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.ion_inlet_state:                                    (scaled)                 (unscaled)
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.ion_inlet_state: Objective...............:   0.0000000000000000e+00    0.0000000000000000e+00
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.ion_inlet_state: Dual infeasibility......:   0.0000000000000000e+00    0.0000000000000000e+00
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.ion_inlet_state: Constraint violation....:   6.4280205401495781e-21    6.4280205401495781e-21
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.ion_inlet_state: Complementarity.........:   0.0000000000000000e+00    0.0000000000000000e+00
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.ion_inlet_state: Overall NLP error.......:   6.4280205401495781e-21    6.4280205401495781e-21
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.ion_inlet_state: 
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.ion_inlet_state: 
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.ion_inlet_state: Number of objective function evaluations             = 4
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.ion_inlet_state: Number of objective gradient evaluations             = 4
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.ion_inlet_state: Number of equality constraint evaluations            = 4
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.ion_inlet_state: Number of inequality constraint evaluations          = 0
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.ion_inlet_state: Number of equality constraint Jacobian evaluations   = 4
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.ion_inlet_state: Number of inequality constraint Jacobian evaluations = 0
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.ion_inlet_state: Number of Lagrangian Hessian evaluations             = 3
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.ion_inlet_state: Total CPU secs in IPOPT (w/o function evaluations)   =      0.000
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.ion_inlet_state: Total CPU secs in NLP function evaluations           =      0.000
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.ion_inlet_state: 
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.ion_inlet_state: EXIT: Optimal Solution Found.
2024-04-09 14:32:42 [INFO] idaes.init.fs.fuel_cell_mix.ion_inlet_state: Property initialization: optimal - Optimal Solution Found.
2024-04-09 14:32:42 [INFO] idaes.init.fs.fuel_cell_mix.mixed_state: Starting initialization
2024-04-09 14:32:42 [INFO] idaes.init.fs.fuel_cell_mix.mixed_state: State variable initialization completed.
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.mixed_state: WARNING: model contains export suffix 'scaling_factor' that contains 11
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.mixed_state: component keys that are not exported as part of the NL file.  Skipping.
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.mixed_state: WARNING: model contains export suffix 'scaling_factor' that contains 10 keys
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.mixed_state: that are not Var, Constraint, Objective, or the model.  Skipping.
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.mixed_state: Ipopt 3.13.2: nlp_scaling_method=gradient-based
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.mixed_state: tol=1e-06
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.mixed_state: max_iter=200
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.mixed_state: 
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.mixed_state: 
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.mixed_state: ******************************************************************************
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.mixed_state: This program contains Ipopt, a library for large-scale nonlinear optimization.
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.mixed_state:  Ipopt is released as open source code under the Eclipse Public License (EPL).
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.mixed_state:          For more information visit http://projects.coin-or.org/Ipopt
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.mixed_state: 
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.mixed_state: This version of Ipopt was compiled from source code available at
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.mixed_state:     https://github.com/IDAES/Ipopt as part of the Institute for the Design of
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.mixed_state:     Advanced Energy Systems Process Systems Engineering Framework (IDAES PSE
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.mixed_state:     Framework) Copyright (c) 2018-2019. See https://github.com/IDAES/idaes-pse.
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.mixed_state: 
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.mixed_state: This version of Ipopt was compiled using HSL, a collection of Fortran codes
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.mixed_state:     for large-scale scientific computation.  All technical papers, sales and
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.mixed_state:     publicity material resulting from use of the HSL codes within IPOPT must
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.mixed_state:     contain the following acknowledgement:
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.mixed_state:         HSL, a collection of Fortran codes for large-scale scientific
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.mixed_state:         computation. See http://www.hsl.rl.ac.uk.
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.mixed_state: ******************************************************************************
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.mixed_state: 
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.mixed_state: This is Ipopt version 3.13.2, running with linear solver ma27.
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.mixed_state: 
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.mixed_state: Number of nonzeros in equality constraint Jacobian...:       10
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.mixed_state: Number of nonzeros in inequality constraint Jacobian.:        0
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.mixed_state: Number of nonzeros in Lagrangian Hessian.............:        0
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.mixed_state: 
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.mixed_state: Total number of variables............................:       10
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.mixed_state:                      variables with only lower bounds:        1
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.mixed_state:                 variables with lower and upper bounds:        9
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.mixed_state:                      variables with only upper bounds:        0
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.mixed_state: Total number of equality constraints.................:       10
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.mixed_state: Total number of inequality constraints...............:        0
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.mixed_state:         inequality constraints with only lower bounds:        0
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.mixed_state:    inequality constraints with lower and upper bounds:        0
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.mixed_state:         inequality constraints with only upper bounds:        0
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.mixed_state: 
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.mixed_state: iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.mixed_state:    0  0.0000000e+00 0.00e+00 1.00e+00  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.mixed_state: 
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.mixed_state: Number of Iterations....: 0
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.mixed_state: 
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.mixed_state:                                    (scaled)                 (unscaled)
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.mixed_state: Objective...............:   0.0000000000000000e+00    0.0000000000000000e+00
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.mixed_state: Dual infeasibility......:   0.0000000000000000e+00    0.0000000000000000e+00
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.mixed_state: Constraint violation....:   0.0000000000000000e+00    0.0000000000000000e+00
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.mixed_state: Complementarity.........:   0.0000000000000000e+00    0.0000000000000000e+00
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.mixed_state: Overall NLP error.......:   0.0000000000000000e+00    0.0000000000000000e+00
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.mixed_state: 
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.mixed_state: 
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.mixed_state: Number of objective function evaluations             = 1
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.mixed_state: Number of objective gradient evaluations             = 1
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.mixed_state: Number of equality constraint evaluations            = 1
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.mixed_state: Number of inequality constraint evaluations          = 0
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.mixed_state: Number of equality constraint Jacobian evaluations   = 1
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.mixed_state: Number of inequality constraint Jacobian evaluations = 0
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.mixed_state: Number of Lagrangian Hessian evaluations             = 0
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.mixed_state: Total CPU secs in IPOPT (w/o function evaluations)   =      0.000
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.mixed_state: Total CPU secs in NLP function evaluations           =      0.000
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.mixed_state: 
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix.mixed_state: EXIT: Optimal Solution Found.
2024-04-09 14:32:42 [INFO] idaes.init.fs.fuel_cell_mix.mixed_state: Property initialization: optimal - Optimal Solution Found.
2024-04-09 14:32:42 [INFO] idaes.init.fs.fuel_cell_mix.mixed_state: State released.
2024-04-09 14:32:42 [INFO] idaes.init.fs.fuel_cell_mix.mixed_state: Property package initialization: optimal - Optimal Solution Found.
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix: WARNING: model contains export suffix 'scaling_factor' that contains 22
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix: component keys that are not exported as part of the NL file.  Skipping.
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix: WARNING: model contains export suffix 'scaling_factor' that contains 30 keys
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix: that are not Var, Constraint, Objective, or the model.  Skipping.
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix: Ipopt 3.13.2: nlp_scaling_method=gradient-based
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix: tol=1e-06
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix: max_iter=200
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix: 
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix: 
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix: ******************************************************************************
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix: This program contains Ipopt, a library for large-scale nonlinear optimization.
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix:  Ipopt is released as open source code under the Eclipse Public License (EPL).
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix:          For more information visit http://projects.coin-or.org/Ipopt
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix: 
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix: This version of Ipopt was compiled from source code available at
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix:     https://github.com/IDAES/Ipopt as part of the Institute for the Design of
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix:     Advanced Energy Systems Process Systems Engineering Framework (IDAES PSE
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix:     Framework) Copyright (c) 2018-2019. See https://github.com/IDAES/idaes-pse.
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix: 
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix: This version of Ipopt was compiled using HSL, a collection of Fortran codes
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix:     for large-scale scientific computation.  All technical papers, sales and
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix:     publicity material resulting from use of the HSL codes within IPOPT must
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix:     contain the following acknowledgement:
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix:         HSL, a collection of Fortran codes for large-scale scientific
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix:         computation. See http://www.hsl.rl.ac.uk.
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix: ******************************************************************************
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix: 
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix: This is Ipopt version 3.13.2, running with linear solver ma27.
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix: 
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix: Number of nonzeros in equality constraint Jacobian...:      125
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix: Number of nonzeros in inequality constraint Jacobian.:        0
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix: Number of nonzeros in Lagrangian Hessian.............:      156
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix: 
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix: Total number of variables............................:       41
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix:                      variables with only lower bounds:        3
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix:                 variables with lower and upper bounds:       38
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix:                      variables with only upper bounds:        0
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix: Total number of equality constraints.................:       41
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix: Total number of inequality constraints...............:        0
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix:         inequality constraints with only lower bounds:        0
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix:    inequality constraints with lower and upper bounds:        0
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix:         inequality constraints with only upper bounds:        0
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix: 
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix: iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix:    0  0.0000000e+00 6.98e+05 1.00e+00  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix:    1  0.0000000e+00 7.06e+03 4.18e+00  -1.0 3.21e+04    -  6.07e-01 9.90e-01h  1
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix:    2  0.0000000e+00 6.99e+01 3.74e+00  -1.0 3.21e+02    -  9.86e-01 9.90e-01h  1
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix:    3  0.0000000e+00 2.18e-07 1.00e+03  -1.0 3.18e+00    -  9.90e-01 1.00e+00h  1
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix: 
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix: Number of Iterations....: 3
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix: 
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix:                                    (scaled)                 (unscaled)
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix: Objective...............:   0.0000000000000000e+00    0.0000000000000000e+00
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix: Dual infeasibility......:   0.0000000000000000e+00    0.0000000000000000e+00
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix: Constraint violation....:   3.0042529727845655e-12    2.1769665181636810e-07
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix: Complementarity.........:   0.0000000000000000e+00    0.0000000000000000e+00
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix: Overall NLP error.......:   3.0042529727845655e-12    2.1769665181636810e-07
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix: 
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix: 
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix: Number of objective function evaluations             = 4
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix: Number of objective gradient evaluations             = 4
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix: Number of equality constraint evaluations            = 4
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix: Number of inequality constraint evaluations          = 0
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix: Number of equality constraint Jacobian evaluations   = 4
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix: Number of inequality constraint Jacobian evaluations = 0
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix: Number of Lagrangian Hessian evaluations             = 3
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix: Total CPU secs in IPOPT (w/o function evaluations)   =      0.001
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix: Total CPU secs in NLP function evaluations           =      0.001
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix: 
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.fuel_cell_mix: EXIT: Optimal Solution Found.
2024-04-09 14:32:42 [INFO] idaes.init.fs.fuel_cell_mix: Initialization Complete: optimal - Optimal Solution Found
2024-04-09 14:32:42 [INFO] idaes.init.fs.fuel_cell_mix.fuel_inlet_state: State released.
2024-04-09 14:32:42 [INFO] idaes.init.fs.fuel_cell_mix.ion_inlet_state: State released.
2024-04-09 14:32:42 [INFO] idaes.init.fs.cathode_exhaust_split.mixed_state: Starting initialization
2024-04-09 14:32:42 [INFO] idaes.init.fs.cathode_exhaust_split.mixed_state: State variable initialization completed.
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.cathode_exhaust_split.mixed_state: WARNING: model contains export suffix 'scaling_factor' that contains 8
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.cathode_exhaust_split.mixed_state: component keys that are not exported as part of the NL file.  Skipping.
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.cathode_exhaust_split.mixed_state: WARNING: model contains export suffix 'scaling_factor' that contains 5 keys
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.cathode_exhaust_split.mixed_state: that are not Var, Constraint, Objective, or the model.  Skipping.
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.cathode_exhaust_split.mixed_state: Ipopt 3.13.2: nlp_scaling_method=gradient-based
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.cathode_exhaust_split.mixed_state: tol=1e-06
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.cathode_exhaust_split.mixed_state: max_iter=200
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.cathode_exhaust_split.mixed_state: 
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.cathode_exhaust_split.mixed_state: 
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.cathode_exhaust_split.mixed_state: ******************************************************************************
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.cathode_exhaust_split.mixed_state: This program contains Ipopt, a library for large-scale nonlinear optimization.
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.cathode_exhaust_split.mixed_state:  Ipopt is released as open source code under the Eclipse Public License (EPL).
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.cathode_exhaust_split.mixed_state:          For more information visit http://projects.coin-or.org/Ipopt
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.cathode_exhaust_split.mixed_state: 
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.cathode_exhaust_split.mixed_state: This version of Ipopt was compiled from source code available at
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.cathode_exhaust_split.mixed_state:     https://github.com/IDAES/Ipopt as part of the Institute for the Design of
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.cathode_exhaust_split.mixed_state:     Advanced Energy Systems Process Systems Engineering Framework (IDAES PSE
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.cathode_exhaust_split.mixed_state:     Framework) Copyright (c) 2018-2019. See https://github.com/IDAES/idaes-pse.
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.cathode_exhaust_split.mixed_state: 
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.cathode_exhaust_split.mixed_state: This version of Ipopt was compiled using HSL, a collection of Fortran codes
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.cathode_exhaust_split.mixed_state:     for large-scale scientific computation.  All technical papers, sales and
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.cathode_exhaust_split.mixed_state:     publicity material resulting from use of the HSL codes within IPOPT must
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.cathode_exhaust_split.mixed_state:     contain the following acknowledgement:
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.cathode_exhaust_split.mixed_state:         HSL, a collection of Fortran codes for large-scale scientific
2024-04-09 14:32:42 [DEBUG] idaes.solve.fs.cathode_exhaust_split.mixed_state:         computation. See http://www.hsl.rl.ac.uk.
